time,economy,value
YR1960,ABW,
YR1960,AFG,
YR1960,AGO,
YR1960,ALB,
YR1960,AND,
YR1960,ARE,
YR1960,ARG,
YR1960,ARM,
YR1960,ASM,
YR1960,ATG,
YR1960,AUS,
YR1960,AUT,23.7
YR1960,AZE,
YR1960,BDI,
YR1960,BEL,19.9
YR1960,BEN,64.3
YR1960,BFA,
YR1960,BGD,102.4
YR1960,BGR,
YR1960,BHR,
YR1960,BHS,
YR1960,BIH,
YR1960,BLR,
YR1960,BLZ,
YR1960,BMU,
YR1960,BOL,
YR1960,BRA,
YR1960,BRB,
YR1960,BRN,
YR1960,BTN,
YR1960,BWA,
YR1960,CAF,
YR1960,CAN,
YR1960,CHE,16.3
YR1960,CHI,
YR1960,CHL,
YR1960,CHN,
YR1960,CIV,87.2
YR1960,CMR,72.8
YR1960,COD,
YR1960,COG,
YR1960,COL,39.4
YR1960,COM,
YR1960,CPV,
YR1960,CRI,29.9
YR1960,CUB,
YR1960,CUW,
YR1960,CYM,
YR1960,CYP,
YR1960,CZE,
YR1960,DEU,
YR1960,DJI,
YR1960,DMA,
YR1960,DNK,16.1
YR1960,DOM,
YR1960,DZA,
YR1960,ECU,59.7
YR1960,EGY,65.4
YR1960,ERI,
YR1960,ESP,
YR1960,EST,
YR1960,ETH,
YR1960,FIN,15.7
YR1960,FJI,
YR1960,FRA,18.5
YR1960,FRO,
YR1960,FSM,
YR1960,GAB,
YR1960,GBR,16.0
YR1960,GEO,
YR1960,GHA,
YR1960,GIB,
YR1960,GIN,
YR1960,GMB,
YR1960,GNB,
YR1960,GNQ,
YR1960,GRC,19.9
YR1960,GRD,
YR1960,GRL,
YR1960,GTM,
YR1960,GUM,
YR1960,GUY,39.6
YR1960,HKG,
YR1960,HND,
YR1960,HRV,
YR1960,HTI,86.3
YR1960,HUN,28.1
YR1960,IDN,56.6
YR1960,IMN,
YR1960,IND,
YR1960,IRL,21.1
YR1960,IRN,
YR1960,IRQ,
YR1960,ISL,11.3
YR1960,ISR,
YR1960,ITA,24.2
YR1960,JAM,34.6
YR1960,JOR,40.3
YR1960,JPN,
YR1960,KAZ,
YR1960,KEN,46.8
YR1960,KGZ,
YR1960,KHM,
YR1960,KIR,
YR1960,KNA,
YR1960,KOR,28.8
YR1960,KWT,
YR1960,LAO,
YR1960,LBN,
YR1960,LBR,
YR1960,LBY,
YR1960,LCA,
YR1960,LIE,
YR1960,LKA,39.2
YR1960,LSO,62.1
YR1960,LTU,
YR1960,LUX,
YR1960,LVA,
YR1960,MAC,
YR1960,MAF,
YR1960,MAR,64.5
YR1960,MCO,
YR1960,MDA,
YR1960,MDG,
YR1960,MDV,
YR1960,MEX,50.5
YR1960,MHL,
YR1960,MKD,
YR1960,MLI,
YR1960,MLT,
YR1960,MMR,
YR1960,MNE,
YR1960,MNG,
YR1960,MNP,
YR1960,MOZ,
YR1960,MRT,62.5
YR1960,MUS,
YR1960,MWI,
YR1960,MYS,21.5
YR1960,NAM,
YR1960,NCL,
YR1960,NER,
YR1960,NGA,
YR1960,NIC,
YR1960,NLD,13.5
YR1960,NOR,12.0
YR1960,NPL,97.0
YR1960,NRU,
YR1960,NZL,
YR1960,OMN,
YR1960,PAK,87.6
YR1960,PAN,38.6
YR1960,PER,55.2
YR1960,PHL,27.3
YR1960,PLW,
YR1960,PNG,
YR1960,POL,
YR1960,PRI,
YR1960,PRK,
YR1960,PRT,29.4
YR1960,PRY,
YR1960,PSE,
YR1960,PYF,
YR1960,QAT,
YR1960,ROU,
YR1960,RUS,
YR1960,RWA,60.6
YR1960,SAU,
YR1960,SDN,
YR1960,SEN,60.0
YR1960,SGP,
YR1960,SLB,
YR1960,SLE,
YR1960,SLV,
YR1960,SMR,
YR1960,SOM,
YR1960,SRB,
YR1960,SSD,
YR1960,STP,
YR1960,SUR,
YR1960,SVK,
YR1960,SVN,
YR1960,SWE,13.1
YR1960,SWZ,
YR1960,SXM,
YR1960,SYC,
YR1960,SYR,24.3
YR1960,TCA,
YR1960,TCD,
YR1960,TGO,
YR1960,THA,57.5
YR1960,TJK,
YR1960,TKM,
YR1960,TLS,
YR1960,TON,
YR1960,TTO,37.4
YR1960,TUN,
YR1960,TUR,64.2
YR1960,TUV,
YR1960,TZA,
YR1960,UGA,
YR1960,UKR,
YR1960,URY,
YR1960,USA,
YR1960,UZB,
YR1960,VCT,
YR1960,VEN,
YR1960,VGB,
YR1960,VIR,
YR1960,VNM,
YR1960,VUT,
YR1960,WSM,
YR1960,XKX,
YR1960,YEM,
YR1960,ZAF,
YR1960,ZMB,
YR1960,ZWE,
YR1961,ABW,
YR1961,AFG,
YR1961,AGO,
YR1961,ALB,
YR1961,AND,
YR1961,ARE,
YR1961,ARG,
YR1961,ARM,
YR1961,ASM,
YR1961,ATG,
YR1961,AUS,
YR1961,AUT,22.8
YR1961,AZE,
YR1961,BDI,
YR1961,BEL,18.8
YR1961,BEN,63.8
YR1961,BFA,
YR1961,BGD,100.8
YR1961,BGR,
YR1961,BHR,
YR1961,BHS,
YR1961,BIH,
YR1961,BLR,
YR1961,BLZ,
YR1961,BMU,
YR1961,BOL,
YR1961,BRA,
YR1961,BRB,
YR1961,BRN,
YR1961,BTN,
YR1961,BWA,
YR1961,CAF,
YR1961,CAN,
YR1961,CHE,16.0
YR1961,CHI,
YR1961,CHL,
YR1961,CHN,
YR1961,CIV,85.9
YR1961,CMR,71.7
YR1961,COD,
YR1961,COG,
YR1961,COL,38.6
YR1961,COM,
YR1961,CPV,
YR1961,CRI,29.6
