time,economy,value
YR1960,ABW,
YR1960,AFG,
YR1960,AGO,
YR1960,ALB,
YR1960,AND,
YR1960,ARE,
YR1960,ARG,
YR1960,ARM,
YR1960,ASM,
YR1960,ATG,
YR1960,AUS,
YR1960,AUT,
YR1960,AZE,
YR1960,BDI,
YR1960,BEL,
YR1960,BEN,46.15772309467038
YR1960,BFA,38.48453333960909
YR1960,BGD,57.47431237526372
YR1960,BGR,
YR1960,BHR,
YR1960,BHS,
YR1960,BIH,
YR1960,BLR,
YR1960,BLZ,
YR1960,BMU,
YR1960,BOL,
YR1960,BRA,17.666998486385864
YR1960,BRB,
YR1960,BRN,
YR1960,BTN,
YR1960,BWA,43.22296029613103
YR1960,CAF,
YR1960,CAN,
YR1960,CHE,
YR1960,CHI,
YR1960,CHL,10.504103165298938
YR1960,CHN,23.175294197673626
YR1960,CIV,47.90792295019983
YR1960,CMR,
YR1960,COD,
YR1960,COG,23.60046332373286
YR1960,COL,
YR1960,COM,
YR1960,CPV,
YR1960,CRI,26.352034514802693
YR1960,CUB,
YR1960,CUW,
YR1960,CYM,
YR1960,CYP,
YR1960,CZE,
YR1960,DEU,
YR1960,DJI,
YR1960,DMA,
YR1960,DNK,
YR1960,DOM,
YR1960,DZA,
YR1960,ECU,33.65485952528874
YR1960,EGY,27.64882577826324
YR1960,ERI,
YR1960,ESP,
YR1960,EST,
YR1960,ETH,
YR1960,FIN,
YR1960,FJI,
YR1960,FRA,10.53721655207755
YR1960,FRO,
YR1960,FSM,
YR1960,GAB,32.18653896487318
YR1960,GBR,
YR1960,GEO,
YR1960,GHA,40.851553509781354
YR1960,GIB,
YR1960,GIN,
YR1960,GMB,
YR1960,GNB,
YR1960,GNQ,
YR1960,GRC,
YR1960,GRD,
YR1960,GRL,
YR1960,GTM,
YR1960,GUM,
YR1960,GUY,23.577793008910213
YR1960,HKG,
YR1960,HND,33.81498584835394
YR1960,HRV,
YR1960,HTI,
YR1960,HUN,
YR1960,IDN,
YR1960,IMN,
YR1960,IND,41.31283906391218
YR1960,IRL,
YR1960,IRN,25.900601532239886
YR1960,IRQ,
YR1960,ISL,
YR1960,ISR,
YR1960,ITA,
YR1960,JAM,
YR1960,JOR,
YR1960,JPN,
YR1960,KAZ,
YR1960,KEN,35.347413534539115
YR1960,KGZ,
YR1960,KHM,
YR1960,KIR,
YR1960,KNA,
YR1960,KOR,36.56047386536461
YR1960,KWT,
YR1960,LAO,
YR1960,LBN,
YR1960,LBR,
YR1960,LBY,
YR1960,LCA,
YR1960,LIE,
YR1960,LKA,32.10419693127254
YR1960,LSO,88.18461538461538
YR1960,LTU,
YR1960,LUX,
YR1960,LVA,
YR1960,MAC,
YR1960,MAF,
YR1960,MAR,
YR1960,MCO,
YR1960,MDA,
YR1960,MDG,
YR1960,MDV,
YR1960,MEX,
YR1960,MHL,
YR1960,MKD,
YR1960,MLI,
YR1960,MLT,
YR1960,MMR,
YR1960,MNE,
YR1960,MNG,
YR1960,MNP,
YR1960,MOZ,
YR1960,MRT,
YR1960,MUS,
YR1960,MWI,48.36769759450172
YR1960,MYS,43.715932492328676
YR1960,NAM,
YR1960,NCL,
YR1960,NER,75.32407002680507
YR1960,NGA,
YR1960,NIC,
YR1960,NLD,
YR1960,NOR,
YR1960,NPL,
YR1960,NRU,
YR1960,NZL,
YR1960,OMN,
YR1960,PAK,43.18915313095105
YR1960,PAN,
YR1960,PER,19.054518241335586
YR1960,PHL,26.940576907456386
YR1960,PLW,
YR1960,PNG,
YR1960,POL,
YR1960,PRI,9.693244281576925
YR1960,PRK,
YR1960,PRT,
YR1960,PRY,
YR1960,PSE,
YR1960,PYF,
YR1960,QAT,
YR1960,ROU,
YR1960,RUS,
YR1960,RWA,
YR1960,SAU,
YR1960,SDN,51.4278429372769
YR1960,SEN,23.286753310823453
YR1960,SGP,3.7035320292945215
YR1960,SLB,
YR1960,SLE,
YR1960,SLV,
YR1960,SMR,
YR1960,SOM,64.44533551241159
YR1960,SRB,
YR1960,SSD,
YR1960,STP,
YR1960,SUR,9.533366783743102
YR1960,SVK,
YR1960,SVN,
YR1960,SWE,
YR1960,SWZ,31.53075845443406
YR1960,SXM,
YR1960,SYC,
YR1960,SYR,
YR1960,TCA,
YR1960,TCD,39.72056155841288
YR1960,TGO,54.88213370971929
YR1960,THA,36.44438042677018
YR1960,TJK,
YR1960,TKM,
YR1960,TLS,
YR1960,TON,
YR1960,TTO,
YR1960,TUN,
YR1960,TUR,54.91923641703378
YR1960,TUV,
YR1960,TZA,
YR1960,UGA,49.87486061206789
YR1960,UKR,
YR1960,URY,
YR1960,USA,
YR1960,UZB,
YR1960,VCT,
YR1960,VEN,
YR1960,VGB,
YR1960,VIR,
YR1960,VNM,
YR1960,VUT,
YR1960,WSM,
YR1960,XKX,
YR1960,YEM,
YR1960,ZAF,10.663463315468489
YR1960,ZMB,11.46062913243839
YR1960,ZWE,
YR1961,ABW,
YR1961,AFG,
YR1961,AGO,
YR1961,ALB,
YR1961,AND,
YR1961,ARE,
YR1961,ARG,
YR1961,ARM,
YR1961,ASM,
YR1961,ATG,
YR1961,AUS,
YR1961,AUT,
YR1961,AZE,
YR1961,BDI,
YR1961,BEL,
YR1961,BEN,46.193785725144096
YR1961,BFA,38.307008327814586
YR1961,BGD,57.988235951330644
YR1961,BGR,
YR1961,BHR,
YR1961,BHS,
YR1961,BIH,
YR1961,BLR,
YR1961,BLZ,
YR1961,BMU,
YR1961,BOL,
YR1961,BRA,17.095344312214923
YR1961,BRB,
YR1961,BRN,
