time,economy,value
YR1960,ABW,0.0
YR1960,AFG,0.0
YR1960,AGO,0.0
YR1960,ALB,0.0
YR1960,AND,0.0
YR1960,ARE,
YR1960,ARG,0.0
YR1960,ARM,0.0
YR1960,ASM,0.0
YR1960,ATG,0.0
YR1960,AUS,0.0
YR1960,AUT,0.0
YR1960,AZE,0.0
YR1960,BDI,0.0
YR1960,BEL,0.0
YR1960,BEN,0.0
YR1960,BFA,0.0
YR1960,BGD,0.0
YR1960,BGR,0.0
YR1960,BHR,0.0
YR1960,BHS,0.0
YR1960,BIH,0.0
YR1960,BLR,0.0
YR1960,BLZ,0.0
YR1960,BMU,0.0
YR1960,BOL,0.0
YR1960,BRA,0.0
YR1960,BRB,0.0
YR1960,BRN,0.0
YR1960,BTN,0.0
YR1960,BWA,0.0
YR1960,CAF,0.0
YR1960,CAN,0.0
YR1960,CHE,0.0
YR1960,CHI,
YR1960,CHL,0.0
YR1960,CHN,0.0
YR1960,CIV,0.0
YR1960,CMR,0.0
YR1960,COD,0.0
YR1960,COG,0.0
YR1960,COL,0.0
YR1960,COM,0.0
YR1960,CPV,0.0
YR1960,CRI,0.0
YR1960,CUB,0.0
YR1960,CUW,
YR1960,CYM,0.0
YR1960,CYP,0.0
YR1960,CZE,0.0
YR1960,DEU,0.0
YR1960,DJI,0.0
YR1960,DMA,0.0
YR1960,DNK,0.0
YR1960,DOM,0.0
YR1960,DZA,0.0
YR1960,ECU,0.0
YR1960,EGY,0.0
YR1960,ERI,0.0
YR1960,ESP,0.0
YR1960,EST,0.0
YR1960,ETH,0.0
YR1960,FIN,0.0
YR1960,FJI,0.0
YR1960,FRA,0.0
YR1960,FRO,0.0
YR1960,FSM,0.0
YR1960,GAB,0.0
YR1960,GBR,0.0
YR1960,GEO,0.0
YR1960,GHA,0.0
YR1960,GIB,0.0
YR1960,GIN,0.0
YR1960,GMB,0.0
YR1960,GNB,0.0
YR1960,GNQ,0.0
YR1960,GRC,0.0
YR1960,GRD,0.0
YR1960,GRL,0.0
YR1960,GTM,0.0
YR1960,GUM,0.0
YR1960,GUY,0.0
YR1960,HKG,0.0
YR1960,HND,0.0
YR1960,HRV,0.0
YR1960,HTI,0.0
YR1960,HUN,0.0
YR1960,IDN,0.0
YR1960,IMN,
YR1960,IND,0.0
YR1960,IRL,0.0
YR1960,IRN,0.0
YR1960,IRQ,0.0
YR1960,ISL,0.0
YR1960,ISR,
YR1960,ITA,0.0
YR1960,JAM,0.0
YR1960,JOR,0.0
YR1960,JPN,0.0
YR1960,KAZ,0.0
YR1960,KEN,0.0
YR1960,KGZ,0.0
YR1960,KHM,0.0
YR1960,KIR,0.0
YR1960,KNA,0.0
YR1960,KOR,0.0
YR1960,KWT,0.0
YR1960,LAO,0.0
YR1960,LBN,0.0
YR1960,LBR,0.0
YR1960,LBY,0.0
YR1960,LCA,0.0
YR1960,LIE,
YR1960,LKA,0.0
YR1960,LSO,0.0
YR1960,LTU,0.0
YR1960,LUX,0.0
YR1960,LVA,0.0
YR1960,MAC,0.0
YR1960,MAF,
YR1960,MAR,0.0
YR1960,MCO,0.0
YR1960,MDA,0.0
YR1960,MDG,0.0
YR1960,MDV,0.0
YR1960,MEX,0.0
YR1960,MHL,0.0
YR1960,MKD,0.0
YR1960,MLI,0.0
YR1960,MLT,0.0
YR1960,MMR,0.0
YR1960,MNE,
YR1960,MNG,0.0
YR1960,MNP,0.0
YR1960,MOZ,0.0
YR1960,MRT,0.0
YR1960,MUS,0.0
YR1960,MWI,0.0
YR1960,MYS,0.0
YR1960,NAM,0.0
YR1960,NCL,0.0
YR1960,NER,0.0
YR1960,NGA,0.0
YR1960,NIC,0.0
YR1960,NLD,0.0
YR1960,NOR,0.0
YR1960,NPL,0.0
YR1960,NRU,0.0
YR1960,NZL,0.0
YR1960,OMN,0.0
YR1960,PAK,0.0
YR1960,PAN,0.0
YR1960,PER,0.0
YR1960,PHL,0.0
YR1960,PLW,
YR1960,PNG,0.0
YR1960,POL,0.0
YR1960,PRI,0.0
YR1960,PRK,0.0
YR1960,PRT,0.0
YR1960,PRY,0.0
YR1960,PSE,
YR1960,PYF,0.0
YR1960,QAT,0.0
YR1960,ROU,0.0
YR1960,RUS,0.0
YR1960,RWA,0.0
YR1960,SAU,
YR1960,SDN,0.0
YR1960,SEN,0.0
YR1960,SGP,0.0
YR1960,SLB,0.0
YR1960,SLE,0.0
YR1960,SLV,0.0
YR1960,SMR,
YR1960,SOM,0.0
YR1960,SRB,
YR1960,SSD,
YR1960,STP,0.0
YR1960,SUR,0.0
YR1960,SVK,0.0
YR1960,SVN,0.0
YR1960,SWE,0.0
YR1960,SWZ,0.0
YR1960,SXM,
YR1960,SYC,0.0
YR1960,SYR,0.0
YR1960,TCA,0.0
YR1960,TCD,0.0
YR1960,TGO,0.0
YR1960,THA,0.0
YR1960,TJK,0.0
YR1960,TKM,0.0
YR1960,TLS,
YR1960,TON,0.0
YR1960,TTO,0.0
YR1960,TUN,0.0
YR1960,TUR,0.0
YR1960,TUV,0.0
YR1960,TZA,0.0
YR1960,UGA,0.0
YR1960,UKR,0.0
YR1960,URY,0.0
YR1960,USA,0.0
YR1960,UZB,0.0
YR1960,VCT,0.0
YR1960,VEN,0.0
YR1960,VGB,0.0
YR1960,VIR,0.0
YR1960,VNM,0.0
YR1960,VUT,0.0
YR1960,WSM,0.0
YR1960,XKX,
YR1960,YEM,0.0
YR1960,ZAF,0.0
YR1960,ZMB,0.0
YR1960,ZWE,0.0
YR1961,ABW,
YR1961,AFG,
YR1961,AGO,
YR1961,ALB,
YR1961,AND,
YR1961,ARE,
YR1961,ARG,
YR1961,ARM,
YR1961,ASM,
YR1961,ATG,
YR1961,AUS,
YR1961,AUT,
YR1961,AZE,
YR1961,BDI,
YR1961,BEL,
YR1961,BEN,
YR1961,BFA,
YR1961,BGD,
YR1961,BGR,
YR1961,BHR,
YR1961,BHS,
YR1961,BIH,
YR1961,BLR,
YR1961,BLZ,
YR1961,BMU,
YR1961,BOL,
YR1961,BRA,
YR1961,BRB,
YR1961,BRN,
YR1961,BTN,
YR1961,BWA,
YR1961,CAF,
YR1961,CAN,
YR1961,CHE,
YR1961,CHI,
YR1961,CHL,
YR1961,CHN,
YR1961,CIV,
YR1961,CMR,
YR1961,COD,
YR1961,COG,
YR1961,COL,
YR1961,COM,
YR1961,CPV,
YR1961,CRI,
YR1961,CUB,
YR1961,CUW,
YR1961,CYM,
YR1961,CYP,
YR1961,CZE,
YR1961,DEU,
YR1961,DJI,
YR1961,DMA,
YR1961,DNK,
YR1961,DOM,
YR1961,DZA,
YR1961,ECU,
YR1961,EGY,
YR1961,ERI,
YR1961,ESP,
YR1961,EST,
YR1961,ETH,
YR1961,FIN,
YR1961,FJI,
YR1961,FRA,
YR1961,FRO,
YR1961,FSM,
YR1961,GAB,
YR1961,GBR,
YR1961,GEO,
YR1961,GHA,
YR1961,GIB,
YR1961,GIN,
YR1961,GMB,
YR1961,GNB,
YR1961,GNQ,
YR1961,GRC,
YR1961,GRD,
YR1961,GRL,
YR1961,GTM,
YR1961,GUM,
YR1961,GUY,
YR1961,HKG,
YR1961,HND,
YR1961,HRV,
YR1961,HTI,
YR1961,HUN,
YR1961,IDN,
YR1961,IMN,
YR1961,IND,
YR1961,IRL,
YR1961,IRN,
YR1961,IRQ,
YR1961,ISL,
YR1961,ISR,
YR1961,ITA,
YR1961,JAM,
YR1961,JOR,
